PetID,AdoptionSpeed
f42161740,2
0118db3a8,4
e5164d828,2
5335bfb38,1
ff2cf88a0,3
1d13441b9,2
7d835cf7c,2
577d15fea,3
91736f444,4
db194aec8,1
10516f3c6,4
c3106dcd5,2
fc3fbbb99,2
42dd3f3ff,0
da3be5cb2,3
4e9a13862,1
2fbf2cb7c,2
f45457bdc,2
aad08c47b,4
181d40c5e,4
1a3c44785,4
6786609aa,4
1c67c5f4c,1
bf6a56d33,2
06fda20a2,2
b940cf8b8,3
239c4b696,2
b67a29908,1
72f092b4b,2
7d1d7a4f6,3
c78cc1272,4
71ef1c6c4,0
1caf9686d,4
fdd77ab31,1
9104803d9,3
c5b5d2650,4
573900346,1
d0277b9d3,1
be7ff8075,2
c421064dd,2
8709b75c2,2
f527634f7,1
6aff78ff8,2
22e4974f2,2
0b6064845,4
ff8e7c016,2
aab56f3ff,3
ee4cb45ea,2
740d87a41,4
ca9841ab1,4
fc32f63d1,1
938bcf142,3
d48d94920,3
c932005f5,2
399856928,4
f262fd637,4
b1f1a42bf,1
b4446dca3,1
13a563b84,3
9003318e5,4
1965d2288,4
9af3fec83,3
a381e49c9,4
bd9e87899,4
7bce76c66,2
bac8c1a73,4
82b43d9cd,3
a5984b6df,2
16ffedcf8,3
af8fdab18,3
ae946bb63,1
08f40f232,1
58e2cf3d9,2
56cba1beb,1
0a8746c09,2
836b6e6f3,4
b5295b0e2,1
98b29e94a,1
e09807e6e,3
f2eb9530d,3
5a4b92653,1
2d0b49c8f,3
bdb5b7ecb,4
2514503e7,4
a6e33dddf,3
dad97c60d,3
9a34ddc8b,4
0244298a9,2
51741c1b7,4
f36876126,2
62d822791,2
22e73ac3a,1
047c20d1a,4
263e34731,3
43e4cb788,2
734459ad1,2
166947bb4,1
8e77d52ad,1
1ba539b66,2
5ddd7f219,3
682b7b7d0,3
c014197ab,1
f158bcd9e,3
554c80a2a,2
7fd7b7583,1
5f6931436,4
5f44a43f4,1
f08503742,2
e26548e11,1
fc9773fa5,2
f642366b6,1
392df6910,2
00c71a320,1
b5521c7e1,3
c78fa1a45,2
89f28de34,4
e778cd78b,4
e9df3ead7,4
49fcc3da1,1
3501d8f4f,4
076a67405,4
ad8b0d9d1,4
133a0db2c,2
05f99fc56,3
80c4e9e4d,1
799a41eba,1
4df3c8b8f,1
4084b0a93,3
b7d753c5a,0
8e938a436,1
107d56dc4,1
83703d7e0,3
e72a77ee4,2
409ccc60e,3
81075b785,2
e3e66cb5a,3
8f15fc3d8,1
0c4e78176,1
a91141912,2
7915144f9,3
6c83d00bf,4
ec4089e58,4
3998bcfec,1
38ed119b6,2
9e27976e9,1
cf2ae9919,2
061378b30,2
bec49d8b7,3
0d2394669,4
ca90f9062,3
cfe285c5f,2
8e0d93659,1
69b79d62d,1
1c2f669f2,4
e16882f44,1
bff5e06f5,2
bfa54aa27,4
814c9043a,4
18b2da498,2
ae116d640,1
918ae2c95,3
636389c7d,2
ae5f13659,1
880a0ac07,3
c9928594c,4
2dd6e4186,2
638447198,2
3181e5424,3
942af9028,4
31d921827,2
cd9d97bc8,3
b560efa40,2
71be09737,3
25560b530,4
532cac389,3
0858e3a6e,2
079f5f1e4,2
823d5bd7e,2
6984c9c58,1
1afdc26fa,4
9eb6e75e2,1
f922bd640,4
5b539effd,4
b6c338f94,1
b1021dc35,1
9aabc0113,1
ec040a1ef,2
f99231609,3
f8b827be1,2
e1e2ecc3e,3
8aa74d2d2,2
2bb2a981b,1
36edc334e,1
d8128cefd,4
a6da4c5df,3
694caa813,1
6b0103c04,3
352ba3335,3
50e35cd70,1
502c3e7ae,2
9b4dad348,1
971c160c7,3
4c56ed2b6,2
d25ad4b76,4
a963a6979,4
33ddc2011,4
6a7310588,3
fd67a3f2c,2
563eaa005,4
1a085d132,2
469aab50e,1
d277ab24d,2
d8e7caaff,2
29466dcf4,2
e59c8fc76,2
8673a672d,4
6d5afdb0f,4
1976719f7,1
a39034cfc,3
ab8dfa983,2
38d0a0bab,2
f38727a35,4
c45a57747,3
45f72b10b,3
80bf7a371,4
f3326d571,1
d2d9924f0,1
49a832741,2
699365a99,2
56bf5e254,1
2083834e2,1
19745f3dc,4
9cc8bae3b,1
eea72fce5,4
d1a11cf42,3
d3dbf1e95,1
b543331f4,2
e1e2b0af4,2
749afb385,1
aa32ec730,2
689e4e3bf,1
e49b7c262,3
3ecdd4122,1
d63d5fe8b,4
66f430d36,4
a7fd7a703,2
e54ee8e55,2
e29ff1448,2
75ca94b67,2
6114449db,1
a29dba165,2
a972fe14a,2
7d73574ed,4
44c308937,2
a8e5ae23a,3
be9474b85,1
42137817c,2
9f2948e8e,1
137916924,1
8c7dbce06,1
0db02527a,3
950dd345b,3
b7856db41,4
86d87d5f7,2
ea3fe3286,2
